species_name,adult_forearm_length_mm,precip_mean_mm,TrophicLevel
Balantiopteryx_infusca,38.99,121.57,NA
Balantiopteryx_io,37,144.32,NA
Balantiopteryx_plicata,42.23,106.96,C
Balionycteris_maculata,40.96,244.15,H
Chaerephon_aloysiisabaudiae,51,143.46,NA
Chaerephon_ansorgei,45.99,111.51,NA
Chaerephon_bemmeleni,43.5,128.81,NA
Chaerephon_bivittatus,48.99,73.12,NA
Chaerephon_chapini,36.5,135.76,NA
Chaerephon_gallagheri,37.5,137.79,NA
Chaerephon_jobensis,46.5,65.76,C
Chaerephon_johorensis,47.24,210.92,C
Chaerephon_major,44.94,84.98,NA
Chaerephon_nigeriae,47,99.84,NA
Chaerephon_plicatus,46.39,155.19,C
Chaerephon_pumilus,38.99,96.01,C
Chaerephon_russatus,44.49,139.02,NA
Eptesicus_matroka,32.49,126.16,C
Eptesicus_nasutus,37,18.56,NA
Eptesicus_nilssonii,40.24,40.55,C
Eptesicus_pachyotis,38.49,141.35,NA
Erophylla_bombifrons,47.11,104.87,H
Erophylla_sezekorni,47.5,108.01,NA
Eptesicus_serotinus,50.3,59.65,C
Eptesicus_tatei,45,187.76,NA
Brachyphylla_cavernarum,66.21,104.75,O
Brachyphylla_nana,58.26,103.98,NA
Chalinolobus_dwyeri,40,65.83,NA
Chalinolobus_gouldii,43.87,36.09,C
Chalinolobus_morio,37,40.72,C
Desmodus_rotundus,58.29,130.09,C
Diaemus_youngi,50.78,150.09,C
Diclidurus_albus,66,157.72,C
Diclidurus_ingens,71.5,196.17,NA
Diclidurus_isabellus,54,181.99,NA
Diclidurus_scutatus,54.5,187.24,NA
Diphylla_ecaudata,54.99,141.74,C
Emballonura_alecto,45.99,239.99,NA
Emballonura_atrata,38.24,141.88,C
Emballonura_beccarii,41,312.79,NA
Emballonura_dianae,44.49,343.56,NA
Emballonura_furax,47.5,350.99,NA
Emballonura_monticola,44,233.86,C
Emballonura_raffrayana,42.5,257.66,NA
Enchisthenes_hartii,39.82,140.17,H
Hesperoptenus_doriae,40,240.39,NA
Hesperoptenus_gaskelli,39.5,237,NA
Hesperoptenus_tickelli,54.99,129.82,NA
Hesperoptenus_tomesi,52,224.26,NA
Barbastella_barbastellus,38.49,57.71,C
Barbastella_leucomelas,41.49,84.55,NA
Bauerus_dubiaquercus,53.29,171.52,C
Cheiromeles_torquatus,81.49,236.22,C
Chilonatalus_micropus,33.5,106.88,C
Chiroderma_doriae,52.5,125.32,H
Chiroderma_salvini,47.5,137.6,H
Chiroderma_trinitatum,36.38,164.23,H
Chiroderma_villosum,45.51,159.13,H
Chironax_melanocephalus,45.5,232.64,H
Cardioderma_cor,54,55.07,C
Carollia_brevicauda,40.26,155.22,H
Carollia_castanea,36.2,171.15,H
Carollia_perspicillata,42.45,149.5,O
Carollia_subrufa,39.41,143.06,H
Casinycteris_argynnis,56,149.06,H
Centronycteris_maximiliani,45.5,152.17,C
Centurio_senex,44,126.65,H
Chalinolobus_nigrogriseus,34.99,76.24,NA
Chalinolobus_picatus,33.5,26.49,NA
Chalinolobus_tuberculatus,41,90.49,C
Choeroniscus_godmani,34,148.03,O
Choeroniscus_minor,35.49,173.43,O
Choeroniscus_periosus,41,213.36,NA
Choeronycteris_mexicana,44.49,52.95,O
Chrotopterus_auritus,82.56,145.4,O
Cistugo_lesueuri,34.5,27.82,NA
Cistugo_seabrae,32.49,12.74,NA
Cloeotis_percivali,34.5,73.96,NA
Coelops_frithii,41,155.98,C
Coelops_robinsoni,34.99,253.05,C
Coleura_afra,48,77.86,C
Eumops_perotis,75.49,128.55,C
Eumops_underwoodi,71.24,85.55,C
Cormura_brevirostris,46.5,179.4,C
Corynorhinus_rafinesquii,43,102.28,C
Corynorhinus_townsendii,43.4,39.48,C
Craseonycteris_thonglongyai,24.11,375.32,C
Cynomops_abrasus,43.5,151.62,C
Cynomops_greenhalli,35.49,148.42,C
Cynomops_planirostris,31.5,149.25,C
Cynopterus_brachyotis,64.21,195.98,H
Cynopterus_horsfieldii,73.52,239.19,H
Cynopterus_sphinx,71,138.22,H
Cynopterus_titthaecheilus,76.94,216.37,NA
Cyttarops_alecto,47,157.02,NA
Dobsonia_anderseni,122.55,204.26,NA
Dobsonia_beauforti,105.74,222.99,NA
Dobsonia_crenulata,122.37,201.4,NA
Dobsonia_emersa,115.64,223,NA
Dobsonia_exoleta,114.76,229.47,NA
Dobsonia_inermis,107.25,192.96,NA
Dobsonia_magna,148.84,229.5,NA
Dobsonia_minor,80,283.43,H
Dobsonia_moluccensis,138.69,236.8,H
Dobsonia_pannietensis,110.83,267,H
Dobsonia_peronii,115.1,204.26,H
Dobsonia_praedatrix,116.5,202.73,H
Dobsonia_viridis,115.01,231.15,NA
Dyacopterus_brooksi,81.45,316.14,NA
Dyacopterus_spadiceus,79.66,245.06,NA
Ectophylla_alba,28.65,232.56,H
Eidolon_dupreanum,127.72,120.91,H
Eidolon_helvum,120.5,84.6,H
Eonycteris_major,79.76,271.55,H
Eonycteris_spelaea,69,184.62,O
Epomophorus_angolensis,86.5,73.63,NA
Epomophorus_crypturus,80.49,80.09,H
Epomophorus_gambianus,85.27,106.13,H
Epomophorus_grandis,63.56,115.22,H
Epomophorus_labiatus,73.23,76.85,H
Epomophorus_wahlbergi,80.66,89.53,H
Epomops_buettikoferi,90.16,164.99,H
Epomops_dobsonii,84.49,92.26,NA
Epomops_franqueti,89.44,137.29,NA
Eptesicus_bobrinskoi,35.99,15.49,NA
Eptesicus_bottae,42.95,23.53,NA
Eptesicus_brasiliensis,43,147.5,C
Eptesicus_diminutus,34.5,101.99,NA
Eptesicus_dimissus,41.99,154,NA
Eptesicus_floweri,35.99,34.73,NA
Eptesicus_furinalis,39.15,139.02,C
Eptesicus_fuscus,46.69,63.98,C
Eptesicus_hottentotus,49.5,57.42,NA
Eptesicus_innoxius,36.5,92.32,NA
Euderma_maculatum,49.5,28.54,C
Eudiscopus_denticulus,35.99,132.37,NA
Eumops_auripendulus,61.5,148.58,NA
Eumops_bonariensis,40.12,143.9,C
Eumops_dabbenei,76.5,91.55,NA
Eumops_glaucinus,59.73,147.97,C
Eumops_hansae,38.29,164.8,NA
Eumops_maurus,52,140.51,NA
Falsistrellus_mordax,41,195.11,NA
Falsistrellus_petersi,38.99,246.75,NA
Falsistrellus_tasmaniensis,49.99,69.83,C
Haplonycteris_fischeri,50.56,202.1,H
Harpiocephalus_harpia,44.92,189.39,C
Harpiocephalus_mordax,51.5,136.13,NA
Harpyionycteris_celebensis,90.29,224.32,NA
Harpyionycteris_whiteheadi,85.47,200.92,H
Furipterus_horrens,35.49,159.6,C
Glauconycteris_alboguttata,38.99,153.37,NA
Glauconycteris_argentata,40.5,120.04,NA
Glauconycteris_beatrix,37,139.41,NA
Glauconycteris_egeria,38,129.53,NA
Glauconycteris_gleni,40,125.05,NA
Glauconycteris_kenyacola,40.5,66,NA
Glauconycteris_poensis,37.5,157.62,NA
Glauconycteris_superba,46.5,120.11,NA
Glauconycteris_variegata,43.54,106.66,C
Glischropus_javanus,32.49,345,NA
Glischropus_tylopus,29,217.01,C
Glossophaga_commissarisi,34.37,173.54,O
Glossophaga_leachii,35.71,119.14,O
Glossophaga_longirostris,38.49,105.87,O
Glossophaga_morenoi,34.5,109.3,O
Glossophaga_soricina,35.7,141.96,O
Glyphonycteris_behnii,45.99,157.81,O
Glyphonycteris_daviesi,55.5,181.36,O
Glyphonycteris_sylvestris,40.5,160.43,O
Kerivoula_agnella,35.99,267,NA
Kerivoula_argentata,36.5,85.82,NA
Kerivoula_cuprosa,32.99,125.85,NA
Hipposideros_abae,60.5,141.01,NA
Hipposideros_armiger,89.49,143.35,C
Hipposideros_ater,38.99,148.22,C
Hipposideros_beatus,43.5,147.9,NA
Hipposideros_bicolor,43.79,223.81,C
Hipposideros_caffer,46.5,88.43,C
Hipposideros_calcaratus,50.49,280.94,NA
Hipposideros_camerunensis,75,148.83,NA
Hipposideros_cervinus,45.99,244.2,C
Hipposideros_cineraceus,34.92,167.22,C
Hipposideros_commersoni,95.99,91.07,C
Hipposideros_coronatus,46.5,281,C
Hipposideros_corynophyllus,48.5,281.74,NA
Hipposideros_coxi,53,280.74,NA
Hipposideros_crumeniferus,53,97.99,NA
Hipposideros_curtus,44.49,257.65,NA
Hipposideros_cyclops,64.74,149.42,NA
Hipposideros_diadema,88.69,221.44,C
Hipposideros_dinops,95,193.88,C
Hipposideros_doriae,37.5,295.21,C
Hipposideros_dyacorum,40.5,275.18,C
Hipposideros_fuliginosus,59.99,135.82,NA
Hipposideros_fulvus,40.87,85.87,C
Hipposideros_galeritus,45.99,134.93,O
Hipposideros_halophyllus,37,161.08,C
Hipposideros_inexpectatus,100.49,231.85,C
Hipposideros_inornatus,71.1,106.09,NA
Hipposideros_jonesi,49.5,129.51,NA
Hipposideros_lamottei,55.5,141.3,NA
Hipposideros_lankadiva,83.5,102.77,C
Hipposideros_larvatus,59.99,176.61,C
Hipposideros_lekaguli,75.49,218.84,C
Hipposideros_lylei,78.5,161.24,C
Hipposideros_macrobullatus,41.49,256.52,C
Hipposideros_maggietaylorae,59,296.47,NA
Hipposideros_marisae,40.5,172.74,NA
Hipposideros_megalotis,35.99,82.36,NA
Hipposideros_muscinus,45.5,268.65,NA
Hipposideros_nequam,45.5,167,NA
Hipposideros_obscurus,42.5,199.6,C
Hipposideros_papua,50.49,202.64,C
Hipposideros_pomona,40.5,141.93,C
Hipposideros_pratti,84.99,115.17,C
Hipposideros_pygmaeus,38,216.76,C
Hipposideros_ridleyi,46.89,268.14,C
Hipposideros_ruber,49.55,122.62,NA
Hipposideros_semoni,45.5,132.29,NA
Hipposideros_speoris,51.49,96.08,C
Hipposideros_stenotis,43.5,73.89,NA
Hipposideros_turpis,73.49,157.37,C
Hipposideros_wollastoni,42.5,267.81,NA
Histiotus_macrotus,48.5,41.9,C
Histiotus_montanus,47.5,91.8,C
Histiotus_velatus,47,118.76,C
Hesperoptenus_blanfordi,26.5,221.88,NA
Lampronycteris_brachyotis,39.61,167.21,O
Lasionycteris_noctivagans,41.26,58.16,C
Lasiurus_borealis,40.71,87.53,C
Lasiurus_castaneus,44.49,200.91,C
Lasiurus_cinereus,54.4,75.42,C
Lasiurus_ebenus,45.95,152,NA
Lasiurus_ega,47.5,130.97,C
Lasiurus_egregius,48.99,137.5,NA
Lasiurus_intermedius,55.08,106.12,NA
Latidens_salimalii,67.49,118.02,NA
Lavia_frons,56,78.97,C
Hylonycteris_underwoodi,34,141.67,NA
Hypsignathus_monstrosus,127.5,134.45,H
Hypsugo_anthonyi,38,210.47,NA
Hypsugo_arabicus,30.5,5.85,NA
Hypsugo_ariel,29.49,12.18,NA
Hypsugo_bodenheimeri,30,7.86,NA
Hypsugo_cadornae,34.99,143.36,NA
Hypsugo_crassulus,28.49,148.81,NA
Hypsugo_eisentrauti,32.99,82.67,NA
Hypsugo_imbricatus,34.33,235.68,C
Hypsugo_joffrei,38.99,186.49,NA
Hypsugo_kitcheneri,35.99,209.66,NA
Hypsugo_lophurus,34.99,290,NA
Hypsugo_macrotis,32,235.27,NA
Hypsugo_musciculus,23,150.99,NA
Hypsugo_pulveratus,34,108.22,NA
Hypsugo_savii,34.5,57.72,C
Ia_io,75.49,127.08,NA
Idionycteris_phyllotis,44.49,42.28,NA
Kerivoula_eriophora,28,94.84,NA
Kerivoula_flora,38.24,271.76,NA
Kerivoula_hardwickii,34.99,176.37,NA
Kerivoula_intermedia,28.49,244.12,NA
Kerivoula_lanosa,30,92.73,NA
Kerivoula_minuta,27,207.47,NA
Kerivoula_muscina,32.49,300.77,NA
Kerivoula_myrella,35.99,212.31,NA
Kerivoula_papillosa,41,224.78,C
Kerivoula_pellucida,31.5,236.4,NA
Kerivoula_phalaena,28,156.2,NA
Kerivoula_picta,35.09,160.11,NA
Kerivoula_smithii,33.5,166.94,NA
Kerivoula_whiteheadi,30,228.44,NA
Laephotis_angolensis,34,105.97,NA
Laephotis_botswanae,35.99,66.03,NA
Laephotis_namibensis,38.49,4.11,NA
Laephotis_wintoni,38.49,81.9,NA
Megaerops_kusnotoi,51.32,239.38,NA
Megaerops_niphanae,57.17,137.76,NA
Megaerops_wetmorei,49.48,253.22,NA
Megaloglossus_woermanni,41.83,144.91,NA
Molossus_pretiosus,45.5,162.95,NA
Molossus_sinaloae,47.06,139.93,C
Molossops_aequatorianus,36.5,148.35,C
Molossops_mattogrossensis,28.49,149.77,C
Molossops_neglectus,35.49,160.35,C
Molossops_temminckii,28.49,120.67,C
Molossus_currentium,41,140.76,NA
Molossus_molossus,38.22,137.03,C
Monophyllus_redmani,39.43,106.77,O
Mops_brachypterus,36.5,149.71,NA
Mops_condylurus,47.22,92.42,C
Mops_congicus,55.5,130.52,NA
Mops_demonstrator,40,85.38,NA
Mops_midas,61.5,88.42,C
Mops_mops,45.5,237.22,C
Mops_nanulus,29,149.71,NA
Mops_petersoni,33.5,127.67,NA
Mops_sarasinorum,41.99,217.37,C
Mops_spurrelli,27.5,163.33,NA
Mops_thersites,39.5,147.04,NA
Mops_trevori,52.5,123.91,NA
Mormoops_blainvillei,46.5,106.77,C
Mormoops_megalophylla,54.99,85.54,C
Mormopterus_acetabulosus,38.99,68.18,NA
Mormopterus_beccarii,35.99,67.81,C
Mormopterus_doriae,38,169.22,C
Mormopterus_jugularis,37.37,147.12,C
Mormopterus_kalinowskii,36.5,37.24,NA
Mormopterus_minutus,30,103.5,NA
Mormopterus_norfolkensis,36.5,83.81,NA
Mormopterus_phrudus,34,106.09,NA
Mormopterus_planiceps,33.58,28.34,NA
Mosia_nigrescens,34.5,245.52,NA
Leptonycteris_curasoae,52.79,94.09,O
Leptonycteris_nivalis,56.78,71.17,O
Leptonycteris_yerbabuenae,53.37,65.06,NA
Lichonycteris_obscura,31.55,175.17,O
Lionycteris_spurrelli,34.99,173.7,H
Lissonycteris_angolensis,73.08,124.24,H
Lonchophylla_bokermanni,40,120.37,O
Lonchophylla_dekeyseri,35.99,123.36,O
Lonchophylla_handleyi,45.99,138.99,O
Lonchophylla_hesperia,38.49,106.41,O
Lonchophylla_mordax,33.86,126.73,O
Lonchophylla_robusta,42.5,163.18,O
Lonchophylla_thomasi,32.49,168.67,O
Lonchorhina_aurita,51.05,156.02,C
Lonchorhina_fernandezi,42.5,231.75,NA
Lonchorhina_marinkellei,59.5,262.06,NA
Lonchorhina_orinocensis,43,200.58,NA
Lophostoma_brasiliense,36.5,162.48,O
Lophostoma_carrikeri,46.5,181,O
Lophostoma_evotis,49.97,150.71,O
Lophostoma_schulzi,42.61,165.59,O
Lophostoma_silvicolum,54.5,148.53,O
Macroderma_gigas,107,65.9,C
Mesophylla_macconnelli,31.62,169.03,H
Macroglossus_minimus,40.23,194.34,H
Macroglossus_sobrinus,46.96,180.67,H
Macrophyllum_macrophyllum,35.63,152.53,C
Macrotus_californicus,50.58,21.1,O
Macrotus_waterhousii,51.64,64.49,NA
Megaderma_lyra,69.5,112.7,C
Megaderma_spasma,56.49,157,C
Megaerops_ecaudatus,54.5,221.55,H
Melonycteris_melanops,59.99,214.16,H
Melonycteris_woodfordi,53.73,185.99,H
Mimetillus_moloneyi,28,124.06,NA
Mimon_bennettii,56,139.13,O
Mimon_cozumelae,65.2,170.19,NA
Mimon_crenulatum,48.84,163.06,O
Miniopterus_australis,40.5,206.96,C
Miniopterus_fraterculus,42.5,79.7,NA
Miniopterus_inflatus,48.09,84.1,C
Miniopterus_macrocneme,42.94,260.02,NA
Miniopterus_magnater,49.99,196.74,NA
Miniopterus_majori,44.6,137.45,C
Miniopterus_manavi,37.03,120.91,C
Miniopterus_pusillus,41.99,154.37,NA
Miniopterus_schreibersii,45.99,74.56,C
Miniopterus_tristis,51,240.58,NA
Murina_aenea,35.49,220.26,NA
Murina_aurata,30,157.33,NA
Murina_cyclotis,34.44,167.16,NA
Murina_florium,34.5,217.06,NA
Murina_grisea,32.99,171,NA
Murina_huttoni,33.5,126.31,NA
Murina_leucogaster,41.99,121.31,NA
Murina_puta,35.49,160.5,NA
Murina_rozendaali,32.99,210.06,NA
Murina_silvatica,30.5,125.1,NA
Murina_suilla,30,251.05,NA
Micronycteris_hirsuta,43.3,173.72,O
Micronycteris_megalotis,33.95,155.74,O
Micronycteris_minuta,34,154.41,O
Micronycteris_schmidtorum,35.49,161.29,O
Micropteropus_intermedius,60.59,129.94,NA
Micropteropus_pusillus,51.98,124.59,H
Myotis_rosseti,29,141.17,NA
Myotis_ruber,40,123.94,NA
Myotis_schaubi,43,51.92,NA
Myotis_scotti,38.49,85.86,NA
Myotis_sicarius,51.5,156.61,NA
Myotis_siligorensis,32.99,149.61,NA
Myotis_simus,37.5,150.41,NA
Myotis_sodalis,38.49,86.17,C
Myotis_thysanodes,43.39,38.35,NA
Myotis_tricolor,49.5,72.22,NA
Myotis_velifer,41.99,56.05,C
Myotis_vivesi,60.99,13.39,C
Myotis_volans,37.5,40.33,NA
Myotis_welwitschii,57.83,85.48,NA
Myotis_yesoensis,34,85.74,NA
Myotis_yumanensis,35.05,38.01,NA
Mystacina_tuberculata,42.5,86.52,O
Myzopoda_aurita,48,177.94,C
Murina_tubinaris,32,144.16,NA
Murina_ussuriensis,30.99,47.62,NA
Musonycteris_harrisoni,41.49,101.03,NA
Myonycteris_relicta,69.68,85.47,NA
Myonycteris_torquata,60.94,139.14,NA
Myopterus_daubentonii,49.99,168.61,NA
Myopterus_whitleyi,34.99,144.9,NA
Myotis_abei,34,52,NA
Myotis_adversus,39.81,219.39,C
Myotis_aelleni,39.5,54.47,NA
Myotis_albescens,35.99,145.37,NA
Myotis_altarium,45,111.91,NA
Myotis_annectans,45,153.12,NA
Myotis_auriculus,38,38.01,C
Myotis_austroriparius,38,102.72,NA
Myotis_bechsteinii,41.99,61.16,C
Myotis_blythii,58.49,39.35,NA
Myotis_bocagii,38,103.1,C
Myotis_bombinus,40,95.43,NA
Myotis_brandtii,34.99,45.44,NA
Myotis_californicus,33.14,45.05,C
Myotis_capaccinii,40,47.13,C
